index,hh_wheat_rice_both,hh_wheat_rice_both,hh_wheat_rice_at_least_one,hh_wheat_rice_neither,hh_source_wheat_rice_not_loc_both,hh_source_wheat_rice_not_loc_at_least_one,hh_source_wheat_rice_not_loc_neither,hh_oil_yn,hh_source_oil_not_loc_yn,hh_maize_prod_cons_yn,hh_mahangu_prod_cons_yn,hh_sorghum_prod_cons_yn,maize_gap,mahangu_gap,sorghum_gap,hh_wheat_other_both,hh_wheat_other_at_least_one,hh_wheat_other_neither
,group_wa9,count,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9,group_wa9
Rural,0.2784209079281348,5535,0.32394734842841805,0.39763174364344717,0.2380541176073209,0.3125417814757859,0.4494041009168932,0.7830035759990259,0.7271430865879941,0.10976101960794495,0.43441998345469984,0.12706056956585488,71.97474224743523,116.75609411826451,14.488520318392215,0.4334625031905894,0.507440223022332,0.059097273787078575
Urban,0.6103122866244465,4555,0.2801717307852223,0.10951598259033123,0.592130708964427,0.28501574164768667,0.12285354938788631,0.8609547726048482,0.8490851230526345,0.013942416212750266,0.024145900804361447,0.006686696856623558,13.65573458351535,196.30165200468926,27.37438757061014,0.6784607332803417,0.28227391087197945,0.039265355847678686
!Karas,0.6310562814698506,559,0.292439502895183,0.07650421563496632,0.5986763783747289,0.2905770724697207,0.11074654915555039,0.8261311678576445,0.8031909351115244,0.00250770554889923,0.0005227906908459772,0.0,0.0,300.0,0.0,0.6321546209495902,0.3450845831127207,0.022760795937689163
Erongo,0.6418093450892347,828,0.27068050121590553,0.08751015369485976,0.6311651250480462,0.27424104586106407,0.09459382909088968,0.9038550748074317,0.902487277982821,0.0006716657034954976,0.005214124045068,0.0006997773079227257,100.0,150.78049349934506,0.0,0.6584793835229091,0.288786093927877,0.05273452254921376
Hardap,0.649442379271406,561,0.2769812034735869,0.07357641725500715,0.53200361477008,0.32188501728828495,0.14611136794163515,0.7409365842205476,0.7079635906164138,0.0016567109093559298,0.003971579681621038,0.0,32.00839637229598,57.89161489061177,2.0,0.7974103969686672,0.17734673593615508,0.025242867095177743
Kavango East,0.21612663458597423,554,0.30281776288418133,0.4810556025298446,0.20868117888054605,0.29375546871285857,0.4975633524065956,0.6419278399283636,0.6132492006605308,0.15098971406503262,0.22386328439506767,0.014734184555565594,11.821667260082249,18.087337376780688,6.422628395928639,0.39551758875614185,0.5567606801912981,0.04772173105256016
Kavango West,0.1482240637896744,568,0.2881354017170789,0.5636405344932467,0.13483100487506397,0.23283396018204308,0.6323350349428931,0.6841191790044743,0.6076180892394997,0.35285449135619373,0.5213608990954058,0.07672556651774286,16.49171529997079,24.084304876475382,6.449331089231529,0.3472173701378628,0.5880675308292485,0.06471509903288879
Khomas,0.5970838907087348,1084,0.28519312786493967,0.11772298142632556,0.5791027196355176,0.28551990997753224,0.13537737038695016,0.8413605007987451,0.8289876606770246,0.010951386396577514,0.008046257115342738,0.007885289608394169,16.620373201740968,1076.1789226924839,23.63389309286071,0.6776771585196781,0.28122062192290975,0.0411022195574121
Kunene,0.39459653397778416,570,0.29768639880184267,0.3077170672203732,0.34695705652327574,0.2930133892822902,0.3600295541944341,0.8025473355132852,0.7705093668642051,0.0240922111197786,0.008339420345032225,0.002705824350880817,137.43922520904513,131.11548042103044,25.0,0.5721433983273285,0.40241828946298397,0.025438312209687616
Ohangwena,0.2951404855908842,854,0.32483269732214476,0.3800268170869711,0.25932381407240357,0.3097434073371898,0.43093277859040674,0.767388276106371,0.6852963701544266,0.10765634545263884,0.65636896969762,0.2310994820503694,3.734093671288136,132.7392488272092,5.452813373165079,0.4144124871165785,0.5267652729005298,0.058822239982891704
Omaheke,0.3594301525764877,557,0.31728822855496475,0.3232816188685476,0.31424056448602133,0.32779212571623934,0.3579673097977393,0.7487207032237624,0.7126254984682726,0.023369807458045677,0.0,0.0,107.2707639046333,0.0,0.0,0.5027024961722522,0.45897115424003365,0.03832634958771422
Omusati,0.27743745461532154,854,0.3582364648133885,0.36432608057129,0.2388324148848716,0.3563365362769306,0.4048310488381978,0.8657006220169589,0.8106354303561247,0.08200335614838218,0.5743879791102496,0.22632002438353638,40.876401971651354,159.697448009252,21.802676981150498,0.4194300545079952,0.45915428389857504,0.12141566159342977
Oshana,0.4986781004847046,846,0.30716207887442176,0.19415982064087373,0.4757990721597117,0.3129821790481046,0.21121874879218383,0.8863061407518648,0.8568502731694533,0.03945332474217315,0.3791183487282363,0.09524992051809916,2.7575115464986784,98.43746935143207,27.24273406684641,0.5941519142701747,0.3735175670848701,0.03233051864495522
Oshikoto,0.31713791617956316,852,0.2962149044016661,0.3866471794187708,0.29958059460984077,0.27427358586249423,0.42614581952766495,0.8301193259607489,0.7837747205965712,0.06249507413997181,0.49614158948808557,0.07837347612881318,15.929815916029051,90.8212131564774,9.981934995574159,0.45463380684046517,0.5166700520756438,0.028696141083891197
Otjozondjupa,0.49950990334388756,837,0.27038901370823887,0.2301010829478737,0.4632136352359704,0.27717328325696483,0.25961308150706486,0.8327696742468025,0.8085156669027329,0.012888413633086276,0.002033682131277515,0.0017975252168746687,16.93232004475988,0.0,27.22868382432858,0.5687118861927012,0.37426749528009,0.057020618527208904
Zambezi,0.43051346120321554,566,0.3297275720335994,0.23975896676318503,0.41435239648521893,0.3107399914502225,0.27490761206455855,0.8885153871066152,0.8685952920915888,0.2646214551822119,0.036638749236834356,0.01780270892267454,258.3516225257503,0.5634548352792728,9.193771206912832,0.6874778966381895,0.3125221033618106,0.0
Female,0.4548740571152666,4616,0.31045973672789556,0.2346662061568379,0.42190946173595617,0.30862318200295985,0.2694673562610839,0.8378469486281815,0.8013969809054375,0.06440876206819887,0.27499655289899144,0.0802622872444057,10.56339222235563,98.1836418748205,13.86735302445635,0.5841238742577597,0.3699752637559197,0.045900861986320464
Male,0.4605972102778647,5474,0.2922200574854045,0.2471827322367309,0.43586374888487167,0.2890024888997044,0.2751337622154241,0.8152495874077753,0.7866650029388311,0.05276775318038663,0.1630379337990876,0.0474560478286774,115.67914141410454,152.98080124394664,17.19328651484971,0.5518896840918222,0.3978120644122428,0.0502982514959353
0-18,0.15122723562160706,37,0.4566424173374081,0.3921303470409851,0.085989754887524,0.35246510208151993,0.5615451430309564,0.6220185981509436,0.4216490334559107,0.05776238409160398,0.24004644362291044,0.019859830355876656,6.87638873228689,11.069452976790679,0.0,0.3109109938275566,0.5837104406829232,0.10537856548952035
18-59,0.4821201991471355,7809,0.2947884748858189,0.22309132596704567,0.45722162430716495,0.29112333285870834,0.2516550428341268,0.8286448792044026,0.7999889280040136,0.04780934003894911,0.15172759285057813,0.042516263096170126,22.172340733726003,121.42059694538491,14.128969804067525,0.5816719955318309,0.3729103665038414,0.04541763796432766
60+,0.3608821281024065,2244,0.320428092918846,0.3186897789787475,0.3183808690783288,0.3246162011999765,0.3570029297216949,0.8147722438733511,0.7717626524610424,0.10149213732262491,0.47374256703608836,0.14663021388308461,150.2861944778082,123.46327033462524,16.967287958829317,0.5042980516491868,0.4358644576054106,0.05983749074540261
No formal education,0.20697698311700105,1905,0.3199314465472803,0.47309157033571864,0.18062260778237374,0.2947513341621753,0.524626058055451,0.7235743016231725,0.6714241554911492,0.0833887379808582,0.33046666249784634,0.09724695124503975,9.202406994253513,125.54068484447511,14.276829847963848,0.3756750817378288,0.5607819640727137,0.0635429541894575
Not stated,0.3412205045847016,55,0.3360918485448966,0.3226876468704017,0.3083774456811918,0.3689349074484064,0.3226876468704017,0.8529508993854231,0.8529508993854231,0.024757892786333148,0.2149025987283126,0.07002593491548842,0.0,42.737324446170604,0.0,0.46355258756266715,0.5186169021192555,0.017830510318077333
Primary,0.3272574321750538,2725,0.33017814232023024,0.34256442550471594,0.29022983200619884,0.3250267953267038,0.38474337266709735,0.7951244664327667,0.7491276087103789,0.08912288042840806,0.35074065649843905,0.10384512400351073,139.26495610374516,105.01481137781275,11.448667304448264,0.4982489374703892,0.4448780667897542,0.05687299573985657
Secondary,0.5396655712966304,4170,0.302147265614341,0.15818716308902864,0.5132443956974823,0.303203051828843,0.18355255247367475,0.8642527371048836,0.8412828039274695,0.04401224367458089,0.13842705112627526,0.04110569073433523,28.076615337432735,122.78816709014257,16.559663193075544,0.6360542139983222,0.32365395637537947,0.04029182962629834
Tertiary,0.7151034166332092,946,0.22077863666375686,0.06411794670303393,0.6951303749862207,0.23628328675846508,0.06858633825531422,0.8692461702689308,0.8649386087478228,0.01898434924826347,0.07551328519999978,0.015360702439921173,16.825548225187923,288.30675454840986,48.68592156643121,0.6866585037863393,0.26955345170301487,0.04378804451064585
1,0.1377235355257383,675,0.284626056345379,0.5776504081288826,0.10741314974770849,0.2721688780377901,0.6204179722145013,0.6460594318732709,0.5902828994295388,0.1091284455196121,0.24658767586105534,0.0560581082038115,14.93324966589627,49.27913301300009,7.142283818531446,0.3118219458219657,0.6389311658063186,0.04924688837171563
2,0.24080261137488745,765,0.3102814665328906,0.4489159220922219,0.21023150132151341,0.29385146515963423,0.49591703351885225,0.7726734868424558,0.7160634303896388,0.09479212820665557,0.32920843214099965,0.09362067474340692,3.9646180325597142,79.11152483408434,17.38501042923165,0.42715776925293647,0.5072220777095311,0.06562015303753231
3,0.26991674333999294,839,0.36665505518083547,0.3634282014791715,0.2434405739010093,0.3510205732995745,0.4055388527994162,0.7996759775335471,0.75400477348596,0.10071004399345405,0.3790336063694516,0.10292662544019819,11.065154877965055,78.27673005104711,8.943053365698699,0.47229541308849843,0.48292329883642093,0.04478128807508061
4,0.3271139750074806,854,0.3346287200768465,0.33825730491567296,0.2793490539880699,0.33912709204822755,0.38152385396370264,0.8001156410759503,0.7511247246686593,0.07541991215459848,0.3286117668277135,0.09455167299839273,7.333150185466028,99.39778458893332,8.104095786739597,0.5007930976614732,0.4523278601334396,0.046879042205087304
5,0.36386707509215016,950,0.3515092831425568,0.284623641765293,0.33545755596896665,0.337748011780883,0.32679443225015037,0.8287271277028684,0.7840838329334479,0.07163744683091784,0.300131907453681,0.09096774981329114,7.469639093417922,116.90333075778032,8.886031431384888,0.5412716410281121,0.42029558681356155,0.038432772158326245
6,0.41470030370829586,1008,0.3390536113682755,0.2462460849234288,0.381479585046458,0.3214612671561649,0.29705914779737724,0.8205168408667113,0.7762871609679715,0.07758524570292896,0.2696519085154884,0.07420510562123321,26.45602990237177,122.73974025644057,13.460131949130796,0.5902893932252703,0.3615119936129794,0.048198613161750434
7,0.49498545939719824,1101,0.2959459076916967,0.20906863291110503,0.46438869909823277,0.2964831016346528,0.23912819926711434,0.8487746601378994,0.8264077854708454,0.058978735158818955,0.21311612815329295,0.06506098826823986,68.71432554927102,146.85049003385825,9.660464755611713,0.5837011864635792,0.35577996913871396,0.06051884439770688
8,0.521042907964696,1197,0.31813008950603056,0.16082700252927346,0.49691402542522545,0.3165701310663302,0.1865158435084444,0.8529084182275132,0.8326055776147292,0.03632619327387935,0.17976192886704642,0.06232347864267841,9.185396196011068,164.4101928849755,32.713614734443865,0.6415165354965422,0.3090207852191397,0.04946267928431814
9,0.6258809101063991,1283,0.2566538773118775,0.11746521258172339,0.599722100948422,0.2666270618872949,0.13365083716428316,0.881932505882651,0.862524125918814,0.03197405788745918,0.10646888875043864,0.030361354016287718,622.5017845143062,184.52038858355482,28.663298509761134,0.6672791700926552,0.2997517248957336,0.03296910501161116
10,0.6701506987166437,1418,0.23085172249680538,0.09899757878655101,0.6511285952448733,0.241217752874,0.10765365188112676,0.8505575028864599,0.8393491169077302,0.01563596128781131,0.05469863748565069,0.018455132603811705,13.837804433304596,274.0280755041044,24.709826683205666,0.6313862384441146,0.31533908492636525,0.05327467662952009
Afrikaans,0.731361675425273,715,0.21615595031802493,0.05248237425670212,0.6873425051566631,0.24478911939217704,0.06786837545115978,0.8721892037127276,0.8600812088783134,0.003087218642540567,0.0,0.0,14.680626931062903,0.0,0.0,0.6797551631816408,0.2911624414954996,0.029082395322859552
English,0.7069593494670176,111,0.2007556018204363,0.0922850487125461,0.7069593494670176,0.2007556018204363,0.0922850487125461,0.9374720564570157,0.9327156297992546,0.0,0.0,0.0,0.0,0.0,0.0,0.6257305376747089,0.3271779107341112,0.047091551591179934
German,0.6436749938734129,33,0.21522002372335003,0.14110498240323685,0.6085073823583429,0.25038763523842,0.14110498240323685,0.8421536465450542,0.8337663266422922,0.012352759820834317,0.0,0.0,0.0,0.0,0.0,0.6342404172020458,0.23294520219025328,0.13281438060770062
Khoisan,0.12552338782762565,146,0.1965412004043284,0.677935411768046,0.12552338782762565,0.14909059775998734,0.7253860144123869,0.6055713386580951,0.5655630380912026,0.016334894347183583,0.02157109465251519,0.0017727068811829547,0.0,3.264126702462321,0.0,0.25152186624447603,0.7083834969014021,0.040094636854121866
Nama/Damara,0.578110198751488,1292,0.29469942791670733,0.12719037333180477,0.5117833857607818,0.30560729336113845,0.18260932087807988,0.7876737068780226,0.7600225907218989,0.00634892758960266,0.0,0.0,6.833323499528583,0.0,0.0,0.6986022703401426,0.27438198516583073,0.0270157444940266
Oshiwambo,0.41506799601833794,4610,0.32666642460308976,0.25826557937857225,0.3928451699553338,0.3177679303854932,0.2893868996591729,0.8485272177722222,0.8092099103099447,0.053827017232849446,0.36053543382981607,0.11247677185235165,17.92646181814676,135.37243123846795,15.952094620626543,0.5368966113571915,0.40778336941590515,0.05532001922690326
Other,0.6472791013656907,165,0.20914701328913068,0.1435738853451788,0.6103748833250158,0.21843724813849544,0.1711878685364889,0.7205470045834775,0.714584347213051,0.01380558681465448,0.021204321461066915,0.01250138600350259,28.64660440781798,23.949512169178934,5.986454781695323,0.470129645080906,0.3966092250449331,0.13326112987416106
Other African,0.6076670460108773,108,0.20209721396926283,0.19023574001985982,0.5662452984794287,0.2435189615007114,0.19023574001985982,0.8520969256524179,0.8269976900961883,0.015740776616044644,0.010183805022247248,0.0,14.580678048107911,38.965556869420546,0.0,0.6246308184979207,0.3392215805432061,0.03614760095887316
Other European,0.6999580452068485,35,0.26555914057670427,0.03448281421644723,0.6999580452068485,0.26555914057670427,0.03448281421644723,0.891319320325971,0.891319320325971,0.0,0.0,0.0,0.0,0.0,0.0,0.5910238060494589,0.4089761939505411,0.0
Otjiherero,0.43549538473836386,1000,0.2968084441667683,0.2676961710948678,0.40283327260329077,0.3083417385630214,0.2888249888336879,0.8159905245926722,0.7867162938301283,0.021276164968358765,0.015191231872385597,0.003195957527381759,106.61353991821987,178.96576639023357,10.38974185249995,0.5744061535045516,0.3750002031415414,0.050593643353906946
Rukavango,0.24607333967113823,1272,0.29728141186056134,0.4566452484683005,0.2353355280050364,0.2746600668630165,0.49000440513194704,0.7110130962658207,0.673181385764296,0.18130030908550537,0.25372884435718673,0.031147548886816336,13.205156614240725,19.215096835216112,5.738323250077219,0.43425617550956647,0.511379912710862,0.05436391177957154
Setswana,0.5819482218047298,31,0.23962832316215274,0.17842345503311707,0.5819482218047298,0.1828484188542007,0.23520335934106906,0.598967051642916,0.598967051642916,0.0,0.0,0.0,0.0,0.0,0.0,0.6284863932560925,0.3715136067439071,0.0
Zambezi languages,0.5009710841518008,572,0.3023068429796193,0.19672207286857998,0.4858239112965429,0.2908388191157543,0.2233372695877028,0.8967034640967204,0.8826119266476421,0.22944480009708004,0.028619812739169356,0.013655802230546327,278.2707592496666,0.6639866767485376,11.002538329431884,0.7076312894279138,0.28747484780415217,0.00489386276793407
