3.1 Consumption statistics for each food item at national level,,,,,
,Average quantity as purchased (g/capita/day),Average edible quantity (g/capita/day),Average food consumption in monetary value (LCU/capita/day),Average dietary energy consumption (kcal/capita/day),Median dietary energy unit value (LCU/1000 kcal)
COICOP Code,,,,,
01111.01  Rice,22.32,22.32,1.01,77.90,2.97
01111.02  Malt/ Mealie Rice,0.07,0.07,0.11,0.26,3.60
"01112.01  Bread (white, brown, whole wheat, rye, maize, etc.)",168.44,168.44,3.25,419.76,7.43
01112.02  Brotchen,0.45,0.45,0.05,1.18,46.95
"01112.03  Biscuits, rusks",0.65,0.65,0.02,1.73,14.99
01112.04  Vetkoek,3.72,3.72,0.03,9.82,2.52
"01112.09  Traditional bread, ash bread, oshikwiila, oshima, omungome",3.90,3.90,0.04,10.30,3.79
"01113.01  Macaroni, spaghetti, noodles",15.20,15.20,0.29,23.75,11.41
01114.01  Cakes (all types),1.45,1.45,0.11,4.88,22.78
01114.02  Pies & pizzas,0.27,0.27,0.02,1.37,11.95
01115.01  Breakfast cereals (all types),10.42,10.42,0.30,3.91,124.25
"01115.02  Baby foods, cereals",0.31,0.31,0.02,1.44,18.52
01115.03  Bread/ cake flour (all types),2.26,2.26,0.03,5.59,5.08
01115.04  Maize meal/ grain/ samp,131.59,131.59,1.63,472.43,3.22
01115.05  Mahangu meal/ grain/ samp,77.93,77.93,1.43,284.14,4.70
01115.06  Sorghum meal/ grain,0.77,0.77,0.05,2.63,21.68
01115.07  Cassava flour,0.02,0.02,0.00,0.08,5.97
01119.01  Other bread & cereals (specify),2.09,2.09,0.04,2.37,8.23
01121.01  Beef,93.18,93.18,3.14,219.53,26.61
01122.01  Pork,5.58,5.58,0.19,22.47,15.36
01123.01  Goat meat,9.11,9.09,0.29,16.05,17.03
01123.02  Mutton/ Lamb,6.18,6.16,0.42,20.34,25.21
01124.01  Chicken,24.78,24.78,0.88,33.38,25.92
"01124.02  Birds, other than chicken",0.20,0.20,0.01,0.40,19.42
01125.01  Bacon,0.24,0.24,0.01,0.97,39.72
01125.02  Ham,0.12,0.12,0.01,0.22,85.47
01125.03  Biltong,0.25,0.25,0.03,0.31,137.89
"01125.04  Smoked meat, other than bacon & ham",0.41,0.41,0.02,0.94,18.50
01125.05  Polony,1.15,1.15,0.07,2.87,21.05
"01125.06  Sausages, other than polony",3.76,3.76,0.22,8.53,27.75
"01125.07  Offals, meat waste",2.74,2.74,0.05,2.24,17.93
01125.08  Liver & kidneys,0.82,0.82,0.03,1.09,32.97
01126.01  Minced meat,2.37,2.37,0.13,4.04,34.76
01126.02  Canned meat,0.59,0.59,0.03,1.44,24.74
01127.01  Game/ Iguana,4.28,4.28,0.18,4.87,43.97
01127.02  Dog,0.59,0.59,0.01,2.37,4.85
01127.03  Donkey,1.07,1.07,0.02,1.38,15.26
01127.04  Tortoise,0.00,0.00,0.00,0.00,4.31
"01128.01  Worms (omaungu, omanghandja, omaenghowa, murere,",0.16,0.16,0.01,0.16,41.32
01129.99  Other meat (specify),2.23,2.23,0.07,7.37,9.50
01131.01  Fresh fish,9.94,9.90,0.45,9.97,19.98
01131.02  Frozen fish,9.01,8.99,0.88,11.63,79.73
"01132.01  Cray fish, all types",0.05,0.05,0.01,0.03,85.02
"01132.02  Snails, crabs",0.01,0.01,0.00,0.01,55.08
01132.03  Frogs,0.12,0.12,0.06,0.08,26.53
01133.01  Smoked fish,1.86,1.86,0.25,2.09,2236.47
01133.02  Kapenta/ Eentangu (fresh),0.04,0.04,0.00,0.04,43.18
01133.03  Dried fish,2.73,2.73,0.21,10.12,16.73
01134.01  Bottled/ Tinned fish,2.89,2.89,0.14,6.41,22.53
01139.99  Other amphibians (specify),0.25,0.25,0.02,0.17,116.14
01141.01  Fresh milk,13.12,13.12,0.23,8.46,31.01
01141.02  Long life milk,0.60,0.60,0.01,0.38,40.14
01141.99  Other dairy products (specify),1.05,1.05,0.03,0.93,29.35
01142.01  Fresh milk - Low fat,0.02,0.02,0.00,0.01,67.04
01142.02  Long life - Low fat,0.03,0.03,0.00,0.01,85.52
01143.01  Condensed milk,0.03,0.03,0.00,0.10,14.27
01143.02  Powdered milk,0.11,0.11,0.02,0.41,43.33
01143.03  Coffee creamer,0.09,0.09,0.00,0.32,9.45
01143.04  Baby milk powdered,0.88,0.88,0.07,4.57,7.94
01144.01  Clotted/ Cultured milk,3.75,3.75,0.10,2.86,36.66
01144.02  Yoghurt,0.83,0.83,0.03,0.60,45.89
01144.03  Traditional sour milk,18.18,18.18,0.20,8.65,23.43
"01145.01  Cheese, all types",1.05,1.05,0.12,3.86,27.18
01146.01  Cream,0.02,0.02,0.00,0.03,51.18
01147.01  Eggs,3.86,3.86,0.16,5.34,27.62
01151.01  Butter,0.69,0.69,0.12,4.95,33.96
01152.01  Margarine & margarine spreads,0.08,0.08,0.00,0.62,4.93
01152.02  Peanut butter,0.08,0.08,0.00,0.47,8.83
"01152.99  Spreads, other (specify)",0.01,0.01,0.00,0.04,12.33
01154.01  Cooking oil,7.20,7.20,0.37,64.81,5.50
01154.02  Olive oil,0.02,0.02,0.00,0.19,6.63
01155.01  Cooking fats,0.07,0.07,0.00,0.62,3.11
01155.02  Omaze ongombe,0.01,0.01,0.00,0.10,2.39
01155.03  Komazam & sheep tail fat,0.01,0.01,0.00,0.11,6.67
01159.99  Other oils & fats (specify),0.10,0.10,0.01,0.87,7.77
"01161.01  Citrus fruits (orange, lemon, etc.)",1.87,1.86,0.03,0.84,27.08
01162.01  Bananas,1.42,1.41,0.03,1.40,17.16
01163.01  Apples,2.10,2.10,0.04,1.11,33.35
01164.01  Pears,0.11,0.11,0.00,0.07,34.33
01165.01  Apricots,0.06,0.06,0.00,0.03,56.49
01165.02  Avocados,0.04,0.04,0.00,0.07,17.26
01165.04  Mangoes,0.49,0.49,0.03,0.37,118.74
01165.05  Plums,0.05,0.05,0.03,0.02,111.84
01165.06  Peaches,0.20,0.20,0.01,0.09,56.02
01166.01  Strawberries,0.04,0.04,0.00,0.01,290.81
01166.02  Mulberries,0.00,0.00,0.00,0.00,163.28
01166.03  Figs,0.05,0.05,0.00,0.04,92.86
01166.04  Grapes/ Omandjebere (fresh),0.34,0.34,0.01,0.11,113.25
01166.05  Guavas,0.20,0.20,0.00,0.12,18.09
"01166.06  Olives, all types",0.03,0.03,0.00,0.04,60.48
"01167.01  Sweet melons, all types",0.69,0.68,0.01,0.19,91.88
01167.02  Watermelons,6.95,6.91,0.16,1.97,74.67
01167.03  Pineapples,0.06,0.06,0.00,0.03,23.54
01167.99  Passion fruit,0.01,0.01,0.00,0.00,13.42
01168.01  Eendunga/ Munganda,0.52,0.52,0.03,3.14,12.36
01168.02  Oombe,0.14,0.14,0.01,0.06,105.78
01168.03  Grapes/ Omandjebere (dry),0.06,0.06,0.00,0.03,96.25
01168.04  Omauni,0.36,0.36,0.00,0.16,10.15
01168.08  Ground nuts/ Eefukwa,1.11,1.11,0.02,4.19,5.32
01168.09  Omahuku,0.29,0.29,0.01,1.66,6.59
01168.10  Peanuts & other snack nuts,0.09,0.09,0.01,0.55,12.27
01168.11  Ekwa/ Mubuyu,0.06,0.06,0.00,0.18,1.66
01168.14  Eenyandi,0.54,0.54,0.00,0.60,4.49
01168.16  Cocoanuts,0.00,0.00,0.00,0.01,47.76
01168.17  Mixed nuts,0.02,0.02,0.00,0.13,10.83
01168.22  Dried dates,0.08,0.08,0.00,0.28,11.58
"01168.99  Dried fruits, other",0.01,0.01,0.00,0.02,53.33
01169.01  Tinned fruits,0.03,0.03,0.00,0.02,44.04
01169.08  Mixed fruits (fresh),0.42,0.42,0.01,0.31,33.15
01169.99  Other fruits & nuts (specify),3.78,3.78,0.05,4.09,9.19
01171.01  Lettuce,0.20,0.20,0.01,0.03,190.08
01171.02  Spinach/ Ombindi/ Derere/ Mutete/ Ekaka,13.00,12.96,0.54,3.60,157.69
01171.99  Chives/ Grass onion,0.20,0.20,0.00,0.07,36.16
01172.01  Broccoli,0.04,0.04,0.00,0.01,263.34
01172.02  Cabbage,4.58,4.57,0.06,1.25,36.70
01172.03  Cauliflower,0.03,0.03,0.00,0.01,191.72
01173.02  Beans (fresh),3.25,3.24,0.21,1.28,163.51
01173.03  Cucumber,0.56,0.56,0.01,0.08,173.12
01173.04  Green pepper/ Paprika,0.49,0.49,0.01,0.13,76.45
01173.05  Chilli,0.29,0.29,0.01,0.13,44.65
01173.06  Mealie/ Corn cob,0.85,0.85,0.01,0.80,16.36
01173.07  Peas,0.10,0.10,0.00,0.08,36.81
"01173.08  Pumpkins baby marrows & squashes, all types",6.02,5.98,0.08,1.70,45.37
01173.09  Tomatoes,7.11,7.10,0.11,1.55,63.33
01174.02  Beetroot,0.68,0.68,0.01,0.30,35.55
01174.03  Carrots,2.23,2.23,0.03,0.80,41.10
01174.06  Onion,6.91,6.90,0.09,2.52,32.91
01174.08  Turnip,0.00,0.00,0.00,0.00,13.47
01174.09  Mushroom,0.13,0.13,0.01,0.05,224.35
01175.01  Beans (dried),3.40,3.40,0.10,11.43,9.05
01175.02  Peas (dried),0.02,0.02,0.00,0.08,8.66
01175.03  Lentils,0.02,0.02,0.00,0.00,85.88
"01175.09  Dried vegetables, other",0.18,0.18,0.01,0.51,17.72
"01176.01  Tinned/ Pickled vegetables (e.g. cucumbers, onions, garlic, mixed)",0.83,0.83,0.02,0.08,294.85
"01177.01  Potatoes, English",14.04,14.01,0.18,11.17,16.22
01178.01  Sweet potatoes,1.49,1.49,0.02,1.70,13.87
01178.02  Chips & crisps,2.36,2.36,0.13,7.67,16.09
01178.03  Cassava,0.17,0.17,0.00,0.26,3.91
01178.05  Frozen vegetables,0.14,0.14,0.00,0.08,58.51
01179.08  Mixed vegetables,1.15,1.15,0.04,0.35,117.73
01179.99  Other vegetables & tubers (specify),1.29,1.29,0.02,3.63,4.79
01181.01  Sugar,9.03,9.03,0.29,36.13,7.39
01181.02  Sugar cane,0.05,0.05,0.00,0.02,47.30
01181.03  Icing sugar,0.01,0.01,0.00,0.04,10.42
01182.01  Honey,0.01,0.01,0.00,0.03,25.21
01182.02  Jam,0.11,0.11,0.00,0.30,12.70
01183.01  Chocolate,0.77,0.77,0.09,4.25,22.56
01184.01  Sweets,0.39,0.39,0.01,1.55,4.25
01185.01  Ice cream,1.16,1.16,0.04,1.75,20.79
01186.99  Other sweeteners (specify),0.17,0.17,0.01,0.66,18.87
01191.01  Mayonnaise,0.36,0.36,0.01,2.51,4.00
01191.02  Tomato Sauces,0.55,0.55,0.01,0.70,18.42
01191.03  Vinegar,0.02,0.02,0.00,0.00,303.03
01191.08  Salad dressings,0.35,0.35,0.02,1.42,11.12
01192.01  Salt,1.32,1.32,0.14,0.00,
01192.02  Spices & condiments,0.21,0.21,0.05,0.72,102.77
01192.03  Garlic,0.02,0.02,0.00,0.02,77.34
01192.04  Ginger,0.00,0.00,0.00,0.00,73.72
01193.02  Yeast,0.01,0.01,0.00,0.04,127.02
01193.04  Cake essences,0.00,0.00,0.00,0.00,41.51
"01193.05  Custards, puddings, jelly & gelatine",0.10,0.10,0.00,0.32,9.43
01193.06  Ready-made soup,0.22,0.22,0.01,0.13,14.47
01193.07  Powdered soup,1.17,1.17,0.15,3.17,60.58
01194.01  Ready-made frozen food,0.10,0.10,0.00,0.06,130.17
01195.99  Other foods (specify),8.96,8.96,0.18,5.41,31.46
01211.01  Coffee,0.77,0.77,0.08,2.74,67.18
01212.01  Tea,20.63,20.63,0.11,0.17,312.50
01213.01  Chocolate drinks,0.14,0.14,0.00,0.00,3749.99
01219.99  Other infusions (specify),0.78,0.78,0.03,0.01,9326.99
01221.01  Mineral water & ice cubes blocks,2.38,2.38,0.02,0.00,
01222.01  Soft drinks,20.18,20.18,0.29,8.80,31.97
"01222.99  Other non-alcoholic drinks (Energade, Powerade) (specify)",4.16,4.16,0.07,1.81,37.54
01223.01  Fruit juice & squashes,13.38,13.38,0.27,5.84,45.58
01223.02  Mageu/Oshikundu,112.25,112.25,0.41,54.67,7.17
01223.99  Other powdered drinks (specify),0.37,0.37,0.01,0.16,58.85
"02111.04  Local home-made distilled drinks, all types (ombike, kashipembe)",0.29,0.29,0.03,0.09,156.25
02111.06  Whiskies,0.07,0.07,2.60,223.49,10.33
02121.01  Wines,0.60,0.60,0.04,0.21,130.35
02122.01  Sparkling wines/ Champagnes,0.05,0.05,0.00,0.02,269.66
02122.99  Marunga (palm wine made traditional way),0.32,0.32,0.00,0.12,34.92
02129.99  Other alcoholic beverages (specify),0.85,0.85,0.02,0.37,53.52
02131.01  Beer/ Ales/ Ciders,5.61,5.61,0.08,2.09,64.52
"02131.99  Local home-made brew, all types (tombo, epwaka, shafuluka)",4.95,4.95,0.03,1.58,16.41
,,,,,
,,,,,
,,,,,
Back to the table of contents,,,,,
