Food item code in Household Survey (item_cod),Food item description in Household Survey (desc),Reference Food Composition Table (FCT),Food code in FCT,"Food Item Index Matching (Read the text in the comment of this cell)
",Refuse factor (refuse),Item Group (item_grp),Item Group (diversity_grp)
1111.01,Rice,WA_FCT,01_037,,0,,
1111.02,Malt/ Mealie Rice,USDA_FCT,8083,,0,,
1112.01,"Bread (white, brown, whole wheat, rye, maize, etc.)",KFCT,1007,,0,,
1112.02,Brotchen,WA_FCT,01_045,,0,,
1112.03,"Biscuits, rusks",WA_FCT,01_045,,0,,
1112.04,Vetkoek,SA_FCT,3257,,,,
1112.09,"Traditional bread, ash bread, oshikwiila, oshima, omungome",SA_FCT,3285,,,,
1113.01,"Macaroni, spaghetti, noodles",KFCT,1030,,0,,
1114.01,Cakes (all types),SA_FCT,3288,,,,
1114.02,Pies & pizzas,USDA_FCT,18946,,0,,
1115.01,Breakfast cereals (all types),USDA_FCT,8023,,0,,
1115.02,"Baby foods, cereals",USDA,42285,,0,,
1115.03,Bread/ cake flour (all types),SA_FCT,3273,,,,
1115.04,Maize meal/ grain/ samp,KFCT,1018,,,,
1115.05,Mahangu meal/ grain/ samp,WA_FCT,01_017,,0,,
1115.06,Sorghum meal/ grain,WA_FCT,01_039,,0,,
1115.07,Cassava flour,WA_FCT,02_004,,0,,
1119.01,Other bread & cereals (specify),SA_FCT,3239,,,,
1121.01,Beef,WA_FCT,07_005,,0,,
1122.01,Pork,WA_FCT,07_005,,0,,
1123.01,Goat meat,WA_FCT,07_046,,0.26,,
1123.02,Mutton/ Lamb,WA_FCT,07_049,,0.25,,
1124.01,Chicken,WAFCT,07_003,,0,,
1124.02,"Birds, other than chicken",USDA_FCT,5306,,0,,
1125.01,Bacon,WA_FCT,07_005,,0,,
1125.02,Ham,USDA_FCT,7027,,0,,
1125.03,Biltong,WA_FCT,07_009,,0,,
1125.04,"Smoked meat, other than bacon & ham",WA_FCT,07_063,,0,,
1125.05,Polony,USDA_FCT,7027,,0,,
1125.06,"Sausages, other than polony",WA_FCT,07_063,,0,,
1125.07,"Offals, meat waste",WA_FCT,07_021,,0,,
1125.08,Liver & kidneys,WA_FCT,07_001,,0,,
1126.01,Minced meat,WA_FCT,07_023,,0,,
1126.02,Canned meat,WA_FCT,07_025,,0,,
1127.01,Game/ Iguana,USDA_FCT,17164,,0,,
1127.02,Dog,USDA,17170,,0,,
1127.03,Donkey,USDA,17170,,0,,
1127.04,Tortoise,USDA,17170,,0,,
1128.01,"Worms (omaungu, omanghandja, omaenghowa, murere, â€¦ etc.)",WA_FCT,07_056,,0,,
1129.99,Other meat (specify),WA_FCT,07_027,,0,,
1131.01,Fresh fish,WA_FCT,09_041,,0.45,,
1131.02,Frozen fish,WA_FCT,09_003,,0.29,,
1132.01,"Cray fish, all types",USDA_FCT,15145,,0,,
1132.02,"Snails, crabs",USDA_FCT,15227,,0,,
1132.03,Frogs,USDA_FCT,80200,,0,,
1133.01,Smoked fish,USDA_FCT,15035,,0,,
1133.02,Kapenta/ Eentangu (fresh),WA_FCT,09_004,,0.48,,
1133.03,Dried fish,USDA_FCT,35165,,0,,
1134.01,Bottled/ Tinned fish,WA_FCT,09_037,,0,,
1139.99,Other amphibians (specify),USDA_FCT,80200,,0,,
1141.01,Fresh milk,WA_FCT,10_001,,0,,
1141.02,Long life milk,WA_FCT,10_001,,0,,
1141.99,Other dairy products (specify),WA_FCT,10_021,,0,,
1142.01,Fresh milk - Low fat,WA_FCT,10_013,,0,,
1142.02,Long life - Low fat,WA_FCT,10_014,,0,,
1143.01,Condensed milk,WA_FCT,10_015,,0,,
1143.02,Powdered milk,WA_FCT,10_017,A2,0,,
1143.03,Coffee creamer,WA_FCT,10_017,B2,0,,
1143.04,Baby milk powdered,WA_FCT,10_011,B2,0,,
1144.01,Clotted/ Cultured milk,WA_FCT,10_003,B2,0,,
1144.02,Yoghurt,WA_FCT,10_005,A,0,,
1144.03,Traditional sour milk,WA_FCT,10_013,A2,0,,
1145.01,"Cheese, all types",WA_FCT,10_008,A2,0,,
1146.01,Cream,WA_FCT,10_010,A2,0,,
1147.01,Eggs,WA_FCT,08_001,A2,0,,
1151.01,Butter,WA_FCT,11_001,B2,0,,
1152.01,Margarine & margarine spreads,WA_FCT,11_006,B2,0,,
1152.02,Peanut butter,WA_FCT,06_025,C2,0,,
1152.99,"Spreads, other (specify)",West African FCT,11_001,B2,0,,
1154.01,Cooking oil,SA_FCT,3486,,,,
1154.02,Olive oil,WA_FCT,11_010,A,0,,
1155.01,Cooking fats,WA_FCT,11_010,,0,,
1155.02,Omaze ongombe,WA_FCT,11_001,,0,,
1155.03,Komazam & sheep tail fat,WAFCT,4609,,0,,
1159.99,Other oils & fats (specify),WAFCT,4609,,0,,
1161.01,"Citrus fruits (orange, lemon, etc.)",WA_FCT,05_016,,0.27,,
1162.01,Bananas,WA_FCT,05_003,,0.36,,
1163.01,Apples,WA_FCT,05_026,,0.1,,
1164.01,Pears,USDA_FCT,9252,,0,,
1165.01,Apricots,USDA_FCT,9021,,0,,
1165.02,Avocados,Kenya_FCT,5003,,0.29,,
1165.03,Cherries,USDA_FCT,9070,,0,,
1165.04,Mangoes,WA_FCT,05_036,A,0.29,,
1165.05,Plums,USDA_FCT,9279,,0,,
1165.06,Peaches,Kenya_FCT,5027,,0.12,,
1166.01,Strawberries,Kenya_FCT,5034,,0.04,,
1166.02,Mulberries,Kenya_FCT,5021,,0.01,,
1166.03,Figs,USDA_FCT,9089,,0,,
1166.04,Grapes/ Omandjebere (fresh),WA_FCT,05_035,,0,,
1166.05,Guavas,WA_FCT,05_010,,0.22,,
1166.06,"Olives, all types",USDA_FCT,9195,,0,,
1166.07,"Capers, all types",USDA_FCT,2054,,0,,
1167.01,"Sweet melons, all types",WA_FCT,05_038,,0.54,,
1167.02,Watermelons,WA_FCT,05_038,,0.54,,
1167.03,Pineapples,WA_FCT,05_018,,0.49,,
1167.99,Passion fruit,Kenya_FCT,5025,,0.48,,
1168.01,Eendunga/ Munganda,WA_FCT,06_029,C2,0,,
1168.02,Oombe (bird plum),WA_FCT,05_019,C2,0.07,,
1168.03,Grapes/ Omandjebere (dry),WA_FCT,05_026,,0.1,,
1168.04,Omauni,WA_FCT,05_016,,0.27,,
1168.05,Omapea,WA_FCT,05_026,,0.1,,
1168.08,Ground nuts/ Eefukwa,WA_FCT,06_010,,0,,
1168.09,Omahuku,WA_FCT,06_010,,0,,
1168.1,Peanuts & other snack nuts,WA_FCT,06_010,,0,,
1168.11,Ekwa/ Mubuyu,WA_FCT,05_004,,0.28,,
1168.13,!nara,USDA,12635,,0,,
1168.14,Eenyandi,WA_FCT,05_019,,0.43,,
1168.15,Eengungu,USDA_FCT,12635,,0,,
1168.16,Coconuts,USDA_FCT,12104,,0,,
1168.17,Mixed nuts,USDA_FCT,12135,,0,,
1168.19,Dried figs,USDA_FCT,9094,,0,,
1168.2,Dried pears,USDA_FCT,9259,,0,,
1168.22,Dried dates,WA_FCT,05_031,,0,,
1168.99,"Dried fruits, other",USDA_FCT,9188,,0,,
1169.01,Tinned fruits,USDA_FCT,9187,,0,,
1169.02,Frozen fruits,USDA_FCT,9189,,0,,
1169.08,Mixed fruits (fresh),USDA_FCT,9187,,0,,
1169.99,Other fruits & nuts (specify),USDA_FCT,12635,,0,,
1171.01,Lettuce,WA_FCT,04_040,,0.3,,
1171.02,Spinach/ Ombindi/ Derere/ Mutete/ Ekaka,WA_FCT,04_057,,0.28,,
1171.03,Celery,USDA_FCT,11143,,0,,
1171.99,Chives/ Grass onion,USDA_FCT,11291,,0,,
1172.01,Broccoli,USDA_FCT,11090,,0,,
1172.02,Cabbage,WA_FCT,04_005,,0.2,,
1172.03,Cauliflower,USDA_FCT,1135,,0,,
1172.04,Brussels sprout,USDA,111098,,0,,
1173.01,Aubergine/ Egg plant,USDA_FCT,11209,,0,,
1173.02,Beans (fresh),WA_FCT,04_003,,0.17,,
1173.03,Cucumber,WA_FCT,04_032,,0.19,,
1173.04,Green pepper/ Paprika,WA_FCT,04_049,,0.17,,
1173.05,"Peppers, Chilli, raw",WA_FCT,04_046,,0.73,,
1173.06,Mealie/ Corn cob,USDA_FCT,11900,,0,,
1173.07,Peas,USDA_FCT,11304,,0,,
1173.08,"Pumpkins baby marrows & squashes, all types",WA_FCT,04_051,,0.7,,
1173.09,Tomatoes,WA_FCT,04_021,,0.09,,
1174.01,Asparagus,USDA_FCT,11011,,0,,
1174.02,Beetroot,Kenya_FCT,2005,,0.15,,
1174.03,Carrots,WA_FCT,04_006,,0.11,,
1174.05,Leek,Kenya_FCT,4021,,0.45,,
1174.06,Onion,WA_FCT,04_018,,0.09,,
1174.08,Turnip,WA_FCT,04_068,,0,,
1174.09,Mushroom,USDA_FCT,11238,,0,,
1175.01,Beans (dried),WA_FCT,03_022,,0,,
1175.02,Peas (dried),Kenya_FCT,3010,,0,,
1175.03,Lentils,WA_FCT,03_030,,0.19,,
1175.09,"Dried vegetables, other",WA_FCT,04_031,,0,,
1176.01,"Tinned/ Pickled vegetables (e.g. cucumbers, onions, garlic, mixed)",USDA_FCT,11941,,0,,
1177.01,"Potatoes, English",WA_FCT,02_009,,0.16,,
1178.01,Sweet potatoes,WA_FCT,02_022,,0.16,,
1178.02,Chips & crisps,Kenya_FCT,15110,,0,,
1178.03,Cassava,USDA_FCT,11134,,0,,
1178.05,Frozen vegetables,USDA_FCT,11584,,0,,
1179.08,Mixed vegetables,USDA_FCT,43312,,0,,
1179.99,Other vegetables & tubers (specify),SA_FCT,3781,,,,
1181.01,Sugar,WA_FCT,13_002,,0,,
1181.02,Sugar cane,Kenya_FCT,11002,,0,,
1181.03,Icing sugar,USDA_FCT,19336,,0,,
1181.09,"Other (sugar weed, etc.)",Kenya_FCT,11002,,0,,
1182.01,Honey,WA_FCT,13_001,,0,,
1182.02,Jam,USDA_FCT,19297,,0,,
1183.01,Chocolate,USDA_FCT,19081,,0,,
1184.01,Sweets,USDA_FCT,19074,,0,,
1185.01,Ice cream,WA_FCT,10_010,,0,,
1186.01,Syrup,WAFCT,19113,,0,,
1186.99,Other sweeteners (specify),USDA_FCT,19906,,0,,
1191.01,Mayonnaise,USDA_FCT,43598,,0,,
1191.02,Tomato Sauces,USDA_FCT,6973,,0,,
1191.03,Vinegar,WA_FCT,13_003,,0,,
1191.08,Salad dressings,USDA_FCT,43599,,0,,
1192.01,Salt,SA_FCT,4288,,,,
1192.02,Spices & condiments,WA_FCT,13_016,,0,,
1192.03,Garlic,WA_FCT,04_015,,0.13,,
1193.02,Yeast,WA_FCT,13_017,,0,,
1193.05,"Custards, puddings, jelly & gelatine",USDA_FCT,18969,,0,,
1193.06,Ready-made soup,USDA_FCT,6147,,0,,
1193.07,Powdered soup,USDA_FCT,6147,,0,,
1195.99,Other foods (specify),KFCT,15025,,,,
1211.01,Coffee,WA_FCT,12_005,A,0,,
1212.01,Tea,WA_FCT,12_008,A,0,,
1213.01,Chocolate drinks,WA_FCT,12_008,A,0,,
1219.99,Other infusions (specify),WA_FCT,12_008,A,0,,
1221.01,Mineral water & ice cubes blocks,WA_FCT,12_019,A,0,,
1222.01,Soft drinks,USDA,14148,,0,,
1222.99,"Other non-alcoholic drinks (Energade, Powerade) (specify)",USDA,14599,,0,,
1223.01,Fruit juice & squashes,WA_FCT,12_011,A,0,,
1223.02,Mageu/Oshikundu,SA_FCT,4410,A,,,
1223.99,Other powdered drinks (specify),WA_FCT,12_011,A,0,,
2111.04,"Local home-made distilled drinks, all types (ombike, kashipembe)",WA_FCT,12_004,,0,,
2121.01,Wines,WA_FCT,12_006,,0,,
2129.99,Other alcoholic beverages (specify),FAFH,,,,,
2131.01,Beer/ Ales/ Ciders,WA_FCT,12_001,,0,,
2131.99,"Local home-made brew, all types (tombo, epwaka, shafuluka)",WA_FCT,12_004,,0,,
2111.01,Brandies,FAFM,,,0,,
2111.03,White Spirits,FAFM,,,0,,
2111.05,Liqueurs,FAFM,,,0,,
2111.06,Whisky,FAFM,,,0,,
2122.01,Wines,FAFM,,,0,,
2122.99,"Marunga palm, Wine",FAFM,,,0,,
1194.01,Ready-made frozen food,USDA,21226,,0,,
1193.03,Bottled baby food,FAFM,43523,,0,,
1193.04,Cake essences,FAFM,,,0,,
1192.04,Ginger,KFCT,13020,,0.15,,
1193.01,Baking powder,USDA,18372,,0,,
1191.04,Chilli sauce,USDA,22911,,0,,
1191.05,Chutney,FAFH,,,0,,
1191.06,Garlic sauce,USDA,13019,,0.15,,
1191.07,Mustard sauce,USDA,2046,,0,,
1191.08,Salad dressings,USDA,4017,,0,,
1191.09,Soy sauce,USDA,16123,,0,,
1191.1,Worcestershire sauce,USDA,6971,,0,,
