Food item code in Household Survey (item_cod),Food item description in Household Survey (desc),Reference Food Composition Table (FCT),Food code in FCT,Food description in FCT,Food Item Index Matching (Read the text in the comment of this cell),Refuse factor (refuse),Item Group (item_grp),Water (grams),Ash (grams),Protein (grams) (fd_pro),Total Fat (grams) (fd_fat),Total Fiber (grams) (fd_fib),Alcohol (grams) (fd_alc),Carbohydrates including fiber (Total) (grams),Available Carbohydrates by difference (grams) (fd_car),Calories (Kcal),Computed calories (Kcal) (fd_kcal)
1111.01,Rice,From West African FCT,01_037,"Rice, white, raw",,0,,12.1,0.7,6.9,0.6,1.4,0,78.3,78.3,349,349
1111.02,Malt/ Mealie Rice,USDA FCT,8083,"CEREALS RTE,MALT-O-MEAL,CORN BURSTS",,0,,0.9,1.1,4,0.34,1.8,0,93.7,91.86,394,390.1
1112.01,"Bread (white, brown, whole wheat, rye, maize, etc.)",SA_FCT,3210,"Bread/Rolls, white (fortified)",,,,,,,,,,,,,
1112.02,Brotchen,From West African FCT,01_045,"Bread/rolls, white",,0,,34.3,1.7,9.1,2.7,2.7,0,49.6,49.5,264,264.1
1112.03,"Biscuits, rusks",WAFCT,01_045,"Bread/rolls, white",,0,,34.3,1.7,9.1,2.7,2.7,0,49.6,49.5,264,264.1
1112.04,Vetkoek,SA_FCT,3257,"Vetkoek, home-made (cake flour, water)",,,,,,,,,,,,,
1112.09,"Traditional bread, ash bread, oshikwiila, oshima, omungome",SA_FCT,3285,"Bread/Rolls, white, high protein",,,,,,,,,,,,,
1113.01,"Macaroni, spaghetti, noodles",SA_FCT,3262,"Macaroni/Spaghetti, cooked",,,,,,,,,,,,,
1114.01,Cakes (all types),SA_FCT,3288,"Cake, butter, plain, home-made (WM, HM)",,,,,,,,,,,,,
1114.02,Pies & pizzas,USDA,18946,"PIE CRUST,REFR,REG,BKD",,0,,7.96,1.42,3.41,28.69,1.4,0,57.12,57.12,481,503.13
1115.01,Breakfast cereals (all types),USDA,8023,"CEREALS RTE,KELLOGG,KELLOGG'S CRACKLIN' OAT BRAN",,0,,89.93,0.26,0.77,0.1,1.1,0,7.84,7.84,36,37.54
1115.02,"Baby foods, cereals",WAFCT,10_012,"Infant formula, powder, for 6 months",,0,,2,4.6,17.6,19.7,0,0,56.1,56.1,472,472.1
1115.03,Bread/ cake flour (all types),SA_FCT,3273,"Wheat flour, cake flour",,,,,,,,,,,,,
1115.04,Maize meal/ grain/ samp,SA_FCT,4409,"Maize meal, sifted, raw (white, fortified)",,,,,,,,,,,,,
1115.05,Mahangu meal/ grain/ samp,WAFCT,01_017,"Pearl millet, whole grain, raw (with bran)",,0,,10.1,1.5,8.8,5.8,9,0,64.8,64.8,364,364.6
1115.06,Sorghum meal/ grain,WAFCT,01_039,"Sorghum, whole grain, raw ",,0,,10.9,2.4,10.5,3.3,9.9,0,63,63,344,343.5
1115.07,Cassava flour,WAFCT,02_004,Cassava flour,,0,,12.7,2.2,1.9,0.5,3.9,0,78.8,78.8,335,335.1
1119.01,Other bread & cereals (specify),SA_FCT,3239,"Oats, rolled or oatmeal, cooked",,,,,,,,,,,,,
1121.01,Beef,From WestAfrican FCT,07_005,Average beef from average tabs,,0,,64.3,1,18.4,18,0,0,29,0,235,235.6
1122.01,Pork,From WestAfrican FCT,07_005,"Pork, meat, approx. 40 % fat, boneless, raw",,0,,46.6,1.2,12.3,38.8,0,0,1.1,1.1,398,402.8
1123.01,Goat meat,From WestAfrican FCT,07_046,"Goat, meat, raw",,0.26,,68,1.1,17.5,10.6,0,0,0,2.8,165,176.6
1123.02,Mutton/ Lamb,WAFCT,07_049,"Lamb/mutton, meat, moderately fat, boiled* (without salt)",,0.25,,47.5,1.5,24.6,25.2,0,0,1.2,1.2,325,330
1124.01,Chicken,WAFCT,07_003,"Chicken, dark meat, flesh, raw",,0,,72.9,1,20.4,5.9,0,0,-0.2,0,134,134.7
1124.02,"Birds, other than chicken",USDA,5306,"Poultry food products, ground turkey, cooked",,0,,62.07,1.26,27.37,10.4,0,0,0,0,203,203.08
1125.01,Bacon,From the West Africa FCT,07_005,"Pork, meat, approx. 40 % fat, boneless, raw",,1,,46.6,1.2,12.3,38.8,0,0,1.1,1.1,398,402.8
1125.02,Ham,USDA,7027,"HAM,CHOPPED,NOT CANNED",,0,,65.3,3.7,16.5,10.3,0,0,4.2,4.2,180,175.5
1125.03,Biltong,WAFCT,07_009,"Beef, meat, lean, boneless, raw",,0,,73.2,1,21.7,4.3,0,0,0,0,126,125.5
1125.04,"Smoked meat, other than bacon & ham",WAFCT,07_063,"Sausage, wiener (beef, pork, chicken) canned",,0,,64.9,2.6,10.5,19.4,0,0,2.6,2.6,227,227
1125.05,Polony,USDA,7027,"HAM,CHOPPED,NOT CANNED",,0,,61.05,0.9,19.33,19.06,0,0,-0.34,0,254,248.86
1125.06,"Sausages, other than polony",WAFCT,07_063,"Sausage, wiener (beef, pork, chicken) canned",,0,,64.9,2.6,10.5,19.4,0,0,2.6,2.6,227,227
1125.07,"Offals, meat waste",WFCT,07_021,"Beef, tripe, raw",,0,,84.2,0.6,12.1,3.7,0,0,0,0,81,81.7
1125.08,Liver & kidneys,From WestAfrican FCT,07_001,"Beef liver, raw",,0,,71,1.3,19.4,4.4,0,0,3.9,3.9,132,132.8
1126.01,Minced meat,From WestAfrican FCT,07_023,"Beef,  ground, 10 % fat, raw",,0,,69.5,1,20.1,10,0,0,0,0,170,170.4
1126.02,Canned meat,From WestAfrican FCT,07_025,"Beef, meat, cured, corned, canned",,0,,57.7,2.9,27.1,14.9,0,0,-2.6,0,243,242.5
1127.01,Game/ Iguana,USDA,17164,"Game meat,Deer, raw",,0,,73.57,1.16,22.96,2.42,0,0,-0.11,0,120,113.62
1127.02,Dog,From WestAfrican FCT,07_005,"Pork, meat, approx. 40 % fat, boneless, raw",,0,,46.6,1.2,12.3,38.8,0,0,1.1,1.1,398,402.8
1127.03,Donkey,USDA,17170,"Game meat, horse raw",,0,,72.63,0.99,21.39,4.6,0,0,0.39,0.39,133,128.52
1127.04,Tortoise,USDA,80200,"FROG LEGS,RAW",,0,,81.9,1.4,16.4,0.3,0,0,-2.83E-15,0,81.9,68.3
1128.01,"Worms (omaungu, omanghandja, omaenghowa, murere, … etc.)",West African,07_056,"Mopanie worm, canned",,0,,77.3,1.7,14.1,3.6,2.6,0,0.39,0.7,97,96.8
1129.99,Other meat (specify),WAFCT,07_027,"Game meat, dried",,0,,23.4,3.4,66.7,7,0,0,0,0,330,329.8
1131.01,Fresh fish,From the West Africa FCT,09_041,"Tilapia, raw",,0.45,,76.5,1.7,18.8,2.7,0,0,0,0.3,99,100.7
1131.02,Frozen fish,From the West Africa FCT,09_003,"Mackerel, raw",,0.29,,72.5,1.4,19.7,5,0,0,0,1.4,124,129.4
1132.01,"Cray fish, all types",USDA,15145,"CRAYFISH,MXD SP,WILD,RAW",,0,,82.24,1.34,15.97,0.95,0,0,,0,77,72.43
1132.02,"Snails, crabs",USDA,15227,"CRAB,QUEEN,CKD,MOIST HEAT",,0,,75.1,2.56,23.72,1.51,0,0,,0,115,108.47
1132.03,Frogs,USDA,80200,"FROG LEGS,RAW",,0,,81.9,1.4,16.4,0.3,0,0,,0,81.9,68.3
1133.01,Smoked fish,USDA,15035,"Fish,haddock,smoked",,0,,71.48,1.62,25.23,0.96,0,0,0.71,0.71,116,112.4
1133.02,Kapenta/ Eentangu (fresh),From the West Africa FCT,09_004,"Sardine, raw",,0.48,,74.9,2.5,19.4,2.9,0,0,0,0.3,103,104.9
1133.03,Dried fish,USDA,35165,"Fish, white fish, dried, Alska Native",,0,,20.59,5.57,62.44,13.44,0,0,-2.04,0,371,370.72
1134.01,Bottled/ Tinned fish,From the West Africa FCT,09_037,"Sardines in oil, canned (drained solids with bone)",,0,,57.9,3.5,24.7,13.5,0,0,0,0.4,220,221.9
1139.99,Other amphibians (specify),USDA,80200,"FROG LEGS,RAW",,0,,81.9,1.4,16.4,0.3,0,0,,0,81.9,68.3
1141.01,Fresh milk,From the West Africa FCT,10_001,"Milk, cow, whole, 3.5 % fat (includes pasteurised, sterilised and UHT)",,0,,87.7,0.8,3.4,3.7,0,0,4.4,4.4,65,64.5
1141.02,Long life milk,West African FCT,10_001,"Milk, cow, whole, 3.5 % fat (includes pasteurised, sterilised and UHT)",,0,,87.7,0.8,3.4,3.7,0,0,4.3,4.4,65,64.5
1141.99,Other dairy products (specify),WAFCT,10_021,"Yoghurt, whole milk, with fruits",,0,,80.6,1,3.3,3.2,0.5,0,11.4,11.4,89,88.6
1142.01,Fresh milk - Low fat,West African FCT,10_013,"Milk, cow, partly skimmed, 1.5 % fat",,0,,89.3,0.8,3.5,1.6,0,0,4.8,4.8,48,47.6
1142.02,Long life - Low fat,West African FCT,10_014,"Milk, cow,  skimmed, 0.5 % fat",,0,,90.6,0.7,3.5,0.5,0,0,4.7,4.7,37,37.3
1143.01,Condensed milk,West African FCT,10_015,"Milk, cow, canned, condensed, sweetened",,0,,27.2,1.8,7.9,8.7,0,0,54.4,54.4,328,327.5
1143.02,Powdered milk,West African FCT,10_017,"Milk, cow powder, skimmed",A2,0,,3.2,7.9,36.2,0.8,0,0,52,51.9,359,359.6
1143.03,Coffee creamer,West African FCT,10_017,"Milk, cow powder, skimmed",B2,0,,3.2,7.9,36.2,0.8,0,0,52,51.9,359,359.6
1143.04,Baby milk powdered,West African FCT,10_011,"Infant formula, powder, for 3 months",B2,0,,2,2.8,11.9,27.7,0,0,55.6,55.6,519,519.3
1144.01,Clotted/ Cultured milk,West African FCT,10_003,"Milk, Goat, Raw",B2,0,,85.8,0.8,3.4,4.5,0,0,5.5,5.5,76,76.1
1144.02,Yoghurt,West African FCT,10_005,"Yoghurt, whole milk, plain",A,0,,85.3,0.8,3.8,3.4,0,0,6.7,6.7,73,72.6
1144.03,Traditional sour milk,West African FCT,10_013,"Milk, cow, whole, 3.5 % fat (includes pasteurised, sterilised and UHT)",A2,0,,89.3,0.8,3.5,1.6,0,0,4.8,4.8,48,47.6
1145.01,"Cheese, all types",West African FCT,10_008,"Cheese, Gouda",A2,0,,41,3.9,24.8,29.5,0,0,0.7,0.8,367,367.9
1146.01,Cream,West African FCT,10_010,"Cream, 13 % fat",A2,0,,78.5,0.6,2.9,13.5,0,0,4.5,4.5,151,151.1
1147.01,Eggs,West African FCT,08_001,"Egg, chicken, raw",A2,0,,76.2,1.1,12.6,9.5,0,0,0.7,0.6,139,138.3
1151.01,Butter,West African FCT,11_001,"Butter, from cow's milk (without salt)",B2,0,,19.2,0.3,0.8,79.6,0,0,0.2,0.1,720,720
1152.01,Margarine & margarine spreads,West African FCT,11_006,"Margarine, fortified",B2,0,,16.5,1.9,0.2,80.7,0,0,0.7,0.7,730,729.9
1152.02,Peanut butter,West African FCT,06_025,"Groundnut, combined varieties, shelled, dried,raw (Ghana)",C2,0,,7.2,2.6,22.4,44.5,8.5,0,14.8,14.8,566,566.3
1154.01,Cooking oil,SA_FCT,3486,"Vegetable oil (50% sunflower,30% maize, 20% peanut)",,,,,,,,,,,,,
1154.02,Olive oil,West African FCT,11_010,Vegetable oil,A,0,,0,0,0,100,0,0,0,0,900,900
1155.01,Cooking fats,WAFCT,11_010 ,Vegetable oil,,0,,0,0,0,100,0,0,0,0,900,900
1155.02,Omaze ongombe,WAFCT,11_001,"Butter, from cow's milk (without salt)",,0,,19.2,0.3,0.8,79.6,0,0,0.2,0.1,720,720
1155.03,Komazam & sheep tail fat,WAFCT,11_003,Groundnut oil,,0,,0,0,0,100,0,0,0,0,900,900
1159.99,Other oils & fats (specify),WAFCT,11_003,Groundnut oil,,0,,0,0,0,100,0,0,0,0,900,900
1161.01,"Citrus fruits (orange, lemon, etc.)",WAFCT,05_016,"Orange, raw",,0.27,,87.8,0.5,0.7,0.3,1.7,0,9,9,45,44.9
1162.01,Bananas,WAFCT,05_003,"Banana, white flesh, raw",,0.36,,73.6,0.8,1.2,0.2,2,0,22.2,22.2,99,99.4
1163.01,Apples,WAFCT,05_026,"Apple, with skin, raw",,0.1,,85.6,0.2,0.3,0.2,2.4,0,11.3,11.3,53,53
1164.01,Pears,USDA,9252,"Pears, raw",,0,,83.71,0.33,0.38,0.12,3.1,0,15.46,12.36,58,58.24
1165.01,Apricots,USDA,9021,"Apricots, Raw",,0,,86.35,0.75,1.4,0.39,2,0,11.12,9.11,48,49.55
1165.02,Avocados,KFCT,5003,"Avocado, Ripe, Raw",,0.29,,74,1.9,1.6,19.6,4,0,0,0,185,190.8
1165.03,Cherries,USDA,9070,"Cherries, Sweet, Raw",,0,,82.25,0.48,1.06,0.2,2.1,0,16.01,13.91,63,65.88
1165.04,Mangoes,West African FCT,05_036,"Mango, deep orange flesh",A,0.29,,79.7,0.3,0.4,0.2,2.1,0,17.3,17.3,76,76.8
1165.05,Plums,USDA,9279,"Plums, Raw",,0,,87.23,0.37,0.7,0.28,1.4,0,11.42,10.02,46,48.2
1165.06,Peaches,KFCT,5027,"Peach, Yellow Fleshed, unpealed, raw",,0.12,,86.7,0.4,1,0.1,1.9,0,9.9,9.9,48,48.3
1166.01,Strawberries,KFCT,5034,"Strawberry, Raw",,0.04,,90,0.4,0.7,0.2,2.5,0,6.3,6.2,35,34.4
1166.02,Mulberries,KFCT,5021,"Mullberries, Raw",,0.01,,89.5,0.9,1.6,0.2,2.2,0,5.6,5.6,35,35
1166.03,Figs,USDA,9089,"Figs, Raw",,0,,79.11,0.66,0.75,0.3,2.9,0,19.18,16.28,74,76.62
1166.04,Grapes/ Omandjebere (fresh),WAFCT,05_035,"Grapefruit, pulp, raw",,0,,90.7,0.5,0.7,0.1,1.2,0,6.8,6.8,33,33.3
1166.05,Guavas,WAFCT,05_010,"Guava, fruit, raw",,0.22,,82.9,0.6,1,0.4,5.6,0,9.5,9.5,57,56.8
1166.06,"Olives, all types",USDA,9195,"Olives, Pickles, CND or BTLD, GRN",,0,,75.28,4.53,1.03,15.32,3.3,0,3.84,0.54,145,150.76
1166.07,"Capers, all types",USDA,2054,"Cappers, Canned",,0,,83.85,8.4,2.36,0.86,3.2,0,4.89,1.33,23,28.9
1167.01,"Sweet melons, all types",WAFCT,05_038,"Melon, honeydew, raw",,0.54,,92,0.6,0.6,0.1,0.8,0,5.9,5.9,29,28.5
1167.02,Watermelons,WAFCT,05_038,"Melon, honeydew, raw",,0.54,,92,0.6,0.6,0.1,0.8,0,5.9,5.9,29,28.5
