Food_item_code_in_Household_Survey_item_cod,Food_item_description_in_Household_Survey_desc,Reference_Food_Composition_Table_FCT,Food_code_in_FCT,Food_Item_Index_Matching_Read_the_text_in_the_comment_of_this_cell,Refuse_factor_refuse,Item_Group_item_grp,Item_Group_diversity_grp,Food_description_in_FCT,Calcium (milligrams) (calcium),Iron (milligrams) (iron),Magnesium (milligrams),Phosphorus (milligrams),Potassium (milligrams),Sodium (milligrams),Zinc (milligrams) (zinc),Copper (milligrams),Vitamin A (micrograms of RAE) (vita_rae),Retinol (micrograms) (retinol),Betacarotene equivalents (micrograms) (betacar),Vitamin D (micrograms),Vitamin E (milligrams),Vitamin B1 (Thiamine) (milligrams) (vit_b1),Vitamin B2 (Riboflavin) (milligrams) (vit_b2),Niacin (milligrams),Vitamin B6 (Pyridoxine) (milligrams) (vit_b6),Folate (micrograms) (folate),Vitamin B12 (Cobalamine) (micrograms) (vit_b12),Vitamin C (Ascorbic Acid) (milligrams) (vit_c),Selenium (micrograms)
1111.01,Rice,WA_FCT,01_037,,0.0,,,"Rice, white, raw",12.0,1.4,35,115.0,98,5,1.16,0.18,0,0,0,0,0.11,0.07,0.04,1.3,0.2,20,0,0,
1115.05,Mahangu meal/ grain/ samp,WA_FCT,01_017,,0.0,,,"Pearl millet, whole grain, raw (with bran)",14.0,[7.6],97,207.0,401,19,2.83,0.45,0,0,[3],0,0.07,0.32,0.27,2.4,0.74,30,0,0,
1115.06,Sorghum meal/ grain,WA_FCT,01_039,,0.0,,,"Sorghum, whole grain, raw ",24.0,3.7,311,297.0,377,14,1.79,0.38,1,0,[17],0,1.1,0.36,0.16,3.3,0.25,29,0,0,
1115.07,Cassava flour,WA_FCT,02_004,,0.0,,,Cassava flour,138.0,1.5,45,102.0,587,30,0.74,0.22,,0,,0,[0.35],0.07,0.11,1.2,0.17,47,0,4,
1121.01,Beef,WA_FCT,07_005,,0.0,,,"Pork, meat, approx. 40 % fat, boneless, raw",11.0,1.8,16,165.0,300,60,3.6,0.1,0,0,0,1,0.1,0.6,0.17,3.6,0.38,3,0.7,0,
1122.01,Pork,WA_FCT,07_005,,0.0,,,"Pork, meat, approx. 40 % fat, boneless, raw",11.0,1.8,16,165.0,300,60,3.6,0.1,0,0,0,1,0.1,0.6,0.17,3.6,0.38,3,0.7,0,
1123.01,Goat meat,WA_FCT,07_046,,0.26,,,"Goat, meat, raw",11.0,2.4,27,150.0,385,82,3.45,0.16,0,0,0,,0.18,0.18,0.29,6.1,0.4,5,1.1,0,
1123.02,Mutton/ Lamb,WA_FCT,07_049,,0.25,,,"Lamb/mutton, meat, moderately fat, boiled* (without salt)",12.0,3.1,21,178.0,205,68,4.97,0.16,12,12,0,0.3,0.25,0.08,0.15,2.6,0.24,2,2.6,0,
1124.01,Chicken,WA_FCT,07_030,,0.0,,,"Chicken, dark meat, flesh and skin, raw",11.0,1,19,136.0,178,73,1.58,0.05,49,49,0,0.2,[0.30],0.06,0.15,5.2,0.25,7,0.3,0,
1125.01,Bacon,WA_FCT,07_005,,0.0,,,"Pork, meat, approx. 40 % fat, boneless, raw",11.0,1.8,16,165.0,300,60,3.6,0.1,0,0,0,1,0.1,0.6,0.17,3.6,0.38,3,0.7,0,
1125.03,Biltong,WA_FCT,07_009,,0.0,,,"Beef, meat, lean, boneless, raw",5.0,2.1,22,170.0,360,50,3.6,0.09,0,0,0,0.4,0.23,0.06,0.19,6.2,0.23,7,1.4,0,
1125.04,"Smoked meat, other than bacon & ham",WA_FCT,07_063,,0.0,,,"Sausage, wiener (beef, pork, chicken) canned",10.0,0.88,7,49.0,101,969,1.6,0.03,0,0,0,0.6,[0.22],0.09,0.11,1.6,0.12,4,1,0,
1125.06,"Sausages, other than polony",WA_FCT,07_063,,0.0,,,"Sausage, wiener (beef, pork, chicken) canned",10.0,0.88,7,49.0,101,969,1.6,0.03,0,0,0,0.6,[0.22],0.09,0.11,1.6,0.12,4,1,0,
1125.07,"Offals, meat waste",WA_FCT,07_021,,0.0,,,"Beef, tripe, raw",69.0,0.6,13,64.0,67,97,1.42,0.07,0,0,0,0,[0.09],0,0.06,0.9,0.01,5,1.4,0,
1125.08,Liver & kidneys,WA_FCT,07_001,,0.0,,,"Beef liver, raw",7.0,8.8,18,369.0,313,69,3.5,9.76,4970,4950,245,1.2,[0.38],0.19,1.56,13.2,1.08,290,59.3,1.3,
1126.01,Minced meat,WA_FCT,07_023,,0.0,,,"Beef,  ground, 10 % fat, raw",12.0,2.2,20,184.0,321,66,4.79,0.07,0,0,0,0.1,[0.32],0.04,0.16,5.1,0.37,6,2.2,0,
1126.02,Canned meat,WA_FCT,07_025,,0.0,,,"Beef, meat, cured, corned, canned",12.0,2.1,14,111.0,136,1010,3.57,0.06,0,0,0,0.2,[0.15],0.02,0.15,2.4,0.13,9,1.6,0,
1128.01,"Worms (omaungu, omanghandja, omaenghowa, murere, â€¦ etc.)",WA_FCT,07_056,,0.0,,,"Mopanie worm, canned",39.0,7,36,123.0,232,234,3.18,0.21,,,,,,0.13,1.13,2.7,,,,0,
1129.99,Other meat (specify),WA_FCT,07_027,,0.0,,,"Game meat, dried",15.0,9.9,67,586.0,923,2210,6.06,0.73,0,0,0,,0.58,0.64,1.39,18.5,1.07,12,18.3,0,
1131.01,Fresh fish,WA_FCT,09_041,,0.45,,,"Tilapia, raw",17.0,1.3,36,275.0,378,52,0.83,0.06,[26],[26],0,3.1,[0.40],0.04,0.06,3.5,0.24,24,1.6,Tr,
1131.02,Frozen fish,WA_FCT,09_003,,0.29,,,"Mackerel, raw",28.0,0.8,33,210.0,446,59,0.49,0.06,39,39,0,7.3,[0.69],0.14,0.14,5.3,0.4,1,2.4,Tr,
1133.02,Kapenta/ Eentangu (fresh),WA_FCT,09_004,,0.48,,,"Sardine, raw",71.0,1.8,35,281.0,499,77,1.57,0.07,[19],[18],[6],11,[0.73],0.02,0.21,9.4,0.96,4,11,Tr,
1134.01,Bottled/ Tinned fish,WA_FCT,09_037,,0.0,,,"Sardines in oil, canned (drained solids with bone)",382.0,2.9,39,490.0,397,505,1.31,0.19,32,32,0,12,[2.04],0.08,0.23,5.2,0.17,10,8.9,Tr,
1141.01,Fresh milk,WA_FCT,10_001,,0.0,,,"Milk, cow, whole, 3.5 % fat (includes pasteurised, sterilised and UHT)",120.0,0.05,11,92.0,153,45,0.39,0.01,33,31,18,0.1,0.09,0.04,0.18,0.1,0.05,10,0.6,1.5,
1141.02,Long life milk,WA_FCT,10_001,,0.0,,,"Milk, cow, whole, 3.5 % fat (includes pasteurised, sterilised and UHT)",120.0,0.05,11,92.0,153,45,0.39,0.01,33,31,18,0.1,0.09,0.04,0.18,0.1,0.05,10,0.6,1.5,
1141.99,Other dairy products (specify),WA_FCT,10_021,,0.0,,,"Yoghurt, whole milk, with fruits",118.0,0.1,12,88.0,152,41,0.47,0.01,28,27,14,0.1,0.08,0.04,0.16,0.1,0.04,23,0.2,0.7,
1142.01,Fresh milk - Low fat,WA_FCT,10_013,,0.0,,,"Milk, cow, partly skimmed, 1.5 % fat",122.0,0.03,12,96.0,153,43,0.41,0.01,14,13,7,0.1,0.04,0.05,0.18,0.1,0.05,12,0.5,1.3,
1142.02,Long life - Low fat,WA_FCT,10_014,,0.0,,,"Milk, cow,  skimmed, 0.5 % fat",124.0,0.03,12,97.0,157,44,0.41,0.01,4,4,2,0.1,0.01,0.04,0.17,0.1,0.05,6,0.5,1.3,
1143.01,Condensed milk,WA_FCT,10_015,,0.0,,,"Milk, cow, canned, condensed, sweetened",284.0,0.2,26,253.0,371,127,0.94,0.02,74,73,14,0.2,[0.16],0.09,0.42,0.2,0.05,11,0.4,2.6,
1143.02,Powdered milk,WA_FCT,10_017,A2,0.0,,,"Milk, cow powder, skimmed",1260.0,0.3,110,968.0,1790,535,4.08,0.04,15,15,7,0,0.04,0.42,1.55,1,0.36,50,4,6.8,
1143.03,Coffee creamer,WA_FCT,10_017,B2,0.0,,,"Milk, cow powder, skimmed",1260.0,0.3,110,968.0,1790,535,4.08,0.04,15,15,7,0,0.04,0.42,1.55,1,0.36,50,4,6.8,
1143.04,Baby milk powdered,WA_FCT,10_011,B2,0.0,,,"Infant formula, powder, for 3 months",358.0,9.3,31,280.0,482,140,3.9,0.37,467,467,0,7.8,5,0.52,0.78,3.9,0.33,39,1,43,
1144.01,Clotted/ Cultured milk,WA_FCT,10_003,B2,0.0,,,"Milk, goat, raw",142.0,0.1,14,119.0,215,48,0.3,0.02,33,33,0,0.1,0.03,0.06,0.17,0.3,0.04,1,0.1,1.5,
1144.02,Yoghurt,WA_FCT,10_005,A,0.0,,,"Yoghurt, whole milk, plain",152.0,0.1,15,127.0,209,64,0.58,0.02,30,29,16,0.1,0.09,0.04,0.2,0.1,0.04,12,0.3,0.7,
1144.03,Traditional sour milk,WA_FCT,10_013,A2,0.0,,,"Milk, cow, partly skimmed, 1.5 % fat",122.0,0.03,12,96.0,153,43,0.41,0.01,14,13,7,0.1,0.04,0.05,0.18,0.1,0.05,12,0.5,1.3,
1145.01,"Cheese, all types",WA_FCT,10_008,A2,0.0,,,"Cheese, Gouda",753.0,0.5,30,556.0,96,665,3.82,0.05,165,164,0,0.4,1.23,0.04,0.33,0.1,0.08,21,1.5,Tr,
1146.01,Cream,WA_FCT,10_010,A2,0.0,,,"Cream, 13 % fat",104.0,0.04,11,79.0,136,39,0.37,0.01,120,115,59,0.2,0.34,0.04,0.19,0.1,0.05,12,0.4,1,
1147.01,Eggs,WA_FCT,08_001,A2,0.0,,,"Egg, chicken, raw",56.0,1.8,12,198.0,138,142,1.29,0.07,160,160,5,2,[1.05],0.04,0.46,0.1,0.17,47,0.9,0,
1151.01,Butter,WA_FCT,11_001,B2,0.0,,,"Butter, from cow's milk (without salt)",17.0,0.03,2,21.0,19,16,0.12,0.01,696,675,262,1.1,2.11,0.01,0.03,0.1,Tr,3,0.1,0,
1152.01,Margarine & margarine spreads,WA_FCT,11_006,B2,0.0,,,"Margarine, fortified",3.0,0.1,3,5.0,18,751,0,0.0,819,768,610,0,[9.00],0.01,0.04,0.02,0.01,1,0.1,0.2,
1152.02,Peanut butter,WA_FCT,06_025,C2,0.0,,,"Groundnut, combined varieties, shelled, dried, raw (Ghana)",51.0,[6.2],191,394.0,720,6,2.5,0.85,0,0,0,0,10.09,0.87,0.13,15.3,0.58,109,0,0,
1152.99,"Spreads, other (specify)",WA_FCT,11_001,B2,0.0,,,"Butter, from cow's milk (without salt)",17.0,0.03,2,21.0,19,16,0.12,0.01,696,675,262,1.1,2.11,0.01,0.03,0.1,Tr,3,0.1,0,
1154.02,Olive oil,WA_FCT,11_010,A,0.0,,,Vegetable oil,0.0,0,0,0.0,0,0,0,0.0,Tr,0,Tr,0,39.22,0,0,0,0,0,0,0,
1155.01,Cooking fats,WA_FCT,11_010,,0.0,,,Vegetable oil,0.0,0,0,0.0,0,0,0,0.0,Tr,0,Tr,0,39.22,0,0,0,0,0,0,0,
1155.02,Omaze ongombe,WA_FCT,11_001,,0.0,,,"Butter, from cow's milk (without salt)",17.0,0.03,2,21.0,19,16,0.12,0.01,696,675,262,1.1,2.11,0.01,0.03,0.1,Tr,3,0.1,0,
1161.01,"Citrus fruits (orange, lemon, etc.)",WA_FCT,05_016,,0.27,,,"Orange, raw",31.0,0.2,11,19.0,166,2,0.1,0.05,8,0,90,0,0.28,0.04,0.03,0.2,0.07,33,0,46.8,
1162.01,Bananas,WA_FCT,05_003,,0.36,,,"Banana, white flesh, raw",7.0,0.3,29,24.0,369,2,0.17,0.08,4,0,50,0,0.37,0.04,0.04,0.6,0.34,19,0,10.4,
1163.01,Apples,WA_FCT,05_026,,0.1,,,"Apple, with skin, raw",6.0,0.1,5,11.0,107,1,0.04,0.03,3,0,33,0,[0.18],0.02,0.03,0.1,0.04,3,0,4.6,
1165.04,Mangoes,WA_FCT,05_036,A,0.29,,,"Mango, deep orange flesh",12.0,0.7,9,14.0,157,2,0.1,0.09,393,0,4720,0,1.05,0.09,0.03,0.4,0.13,29,0,65.5,
1166.04,Grapes/ Omandjebere (fresh),WA_FCT,05_035,,0.0,,,"Grapefruit, pulp, raw",20.0,0.3,9,16.0,164,2,0.07,0.05,1,0,18,0,0.25,0.05,0.02,0.2,0.04,12,0,36.1,
1166.05,Guavas,WA_FCT,05_010,,0.22,,,"Guava, fruit, raw",23.0,0.7,13,32.0,270,4,0.32,0.06,35,0,419,0,[0.32],0.05,0.04,1.2,0.14,7,0,261,
1167.01,"Sweet melons, all types",WA_FCT,05_038,,0.54,,,"Melon, honeydew, raw",7.0,0.3,9,16.0,228,27,0.09,0.03,3,0,31,0,0.08,0.03,0.01,0.5,0.07,12,0,14.2,
1167.02,Watermelons,WA_FCT,05_038,,0.54,,,"Melon, honeydew, raw",7.0,0.3,9,16.0,228,27,0.09,0.03,3,0,31,0,0.08,0.03,0.01,0.5,0.07,12,0,14.2,
1167.03,Pineapples,WA_FCT,05_018,,0.49,,,"Pineapple, pulp, raw",20.0,0.5,12,12.0,205,2,0.11,0.2,5,0,61,0,0.1,0.07,0.03,0.2,0.09,12,0,29.8,
1168.01,Eendunga/ Munganda,WA_FCT,06_029,C2,0.0,,,"Palm nut kernel, shelled, raw",91.0,[9.0],232,239.0,270,,2.37,1.49,,0,,0,,,,,,,0,,
1168.02,Oombe (bird plum),WA_FCT,05_019,C2,0.07,,,"Soapberry, fruit, raw",23.0,[3.0],2,90.0,,,,0.05,30,0,360,0,,0.03,0.04,Tr,Tr,,0,51.5,
1168.03,Grapes/ Omandjebere (dry),WA_FCT,05_026,,0.1,,,"Apple, with skin, raw",6.0,0.1,5,11.0,107,1,0.04,0.03,3,0,33,0,[0.18],0.02,0.03,0.1,0.04,3,0,4.6,
1168.04,Omauni,WA_FCT,05_016,,0.27,,,"Orange, raw",31.0,0.2,11,19.0,166,2,0.1,0.05,8,0,90,0,0.28,0.04,0.03,0.2,0.07,33,0,46.8,
1168.05,Omapea,WA_FCT,05_026,,0.1,,,"Apple, with skin, raw",6.0,0.1,5,11.0,107,1,0.04,0.03,3,0,33,0,[0.18],0.02,0.03,0.1,0.04,3,0,4.6,
1168.08,Ground nuts/ Eefukwa,WA_FCT,06_010,,0.0,,,"Groundnut, shelled, dried, raw",47.0,[3.9],191,359.0,727,6,2.5,0.86,0,0,0,0,10.9,0.87,0.14,15.5,0.59,110,0,0,
1168.09,Omahuku,WA_FCT,06_010,,0.0,,,"Groundnut, shelled, dried, raw",47.0,[3.9],191,359.0,727,6,2.5,0.86,0,0,0,0,10.9,0.87,0.14,15.5,0.59,110,0,0,
1168.1,Peanuts & other snack nuts,WA_FCT,06_010,,0.0,,,"Groundnut, shelled, dried, raw",47.0,[3.9],191,359.0,727,6,2.5,0.86,0,0,0,0,10.9,0.87,0.14,15.5,0.59,110,0,0,
1168.11,Ekwa/ Mubuyu,WA_FCT,05_004,,0.28,,,"Baobab, fruit/Monkey bread, pulp, raw",276.0,[5.5],91,83.0,1020,,3.6,0.7,6,0,70,0,,0.37,0.06,2.1,0.02,,0,247,
1168.14,Eenyandi,WA_FCT,05_019,,0.43,,,"Soapberry, fruit, raw",23.0,[3.0],2,90.0,,,,0.05,30,0,360,0,,0.03,0.04,Tr,Tr,,0,51.5,
1168.22,Dried dates,WA_FCT,05_031,,0.0,,,"Dates, dried",46.0,1.1,45,56.0,669,4,0.36,0.28,1,0,7,0,0.1,0.06,0.08,1.6,0.2,36,0,3,
1171.01,Lettuce,WA_FCT,04_040,,0.3,,,"Lettuce, raw",27.0,0.8,9,28.0,204,10,0.29,0.05,93,0,[1120],0,0.6,0.06,0.15,0.4,0.2,89,0,5.3,
1171.02,Spinach/ Ombindi/ Derere/ Mutete/ Ekaka,WA_FCT,04_057,,0.28,,,"Spinach, raw",133.0,3.1,53,45.0,502,87,0.8,0.08,409,0,6040,0,2.31,0.08,0.17,0.9,0.19,176,0,36,
1172.02,Cabbage,WA_FCT,04_005,,0.2,,,"Cabbage, raw",41.0,0.6,12,37.0,317,12,0.2,0.02,8,0,100,0,[0.15],0.05,0.04,0.3,0.1,48,0,54,
1173.02,Beans (fresh),WA_FCT,04_003,,0.17,,,"Beans, green raw",47.0,1.1,25,56.0,242,2,0.27,0.08,24,0,286,0,0.28,0.1,0.1,0.7,0.2,62,0,17.5,
1173.03,Cucumber,WA_FCT,04_032,,0.19,,,"Cucumber, raw",13.0,0.5,12,26.0,134,10,0.17,0.07,3,0,35,0,0.03,0.02,0.01,0.3,0.04,6,0,14,
1173.04,Green pepper/ Paprika,WA_FCT,04_049,,0.17,,,"Pepper, sweet, green, raw",17.0,0.3,9,31.0,239,6,0.12,0.07,29,0,353,0,0.7,0.08,0.09,0.5,0.28,26,0,112.9,
1173.05,"Peppers, Chilli, raw",WA_FCT,04_046,,0.73,,,"Peppers, chilli, raw",16.0,1.1,24,43.0,331,8,0.29,0.15,53,0,640,0,[0.69],0.08,0.09,1.1,0.39,23,0,193.1,
1173.08,"Pumpkins baby marrows & squashes, all types",WA_FCT,04_051,,0.7,,,"Pumpkin, squash, raw",19.0,1.2,14,33.0,280,8,0.32,0.13,100,0,1200,0,[1.06],0.05,0.02,0.5,0.1,8,0,8,
1173.09,Tomatoes,WA_FCT,04_021,,0.09,,,"Tomato, red, ripe, raw",13.0,0.6,13,32.0,255,7,0.7,0.15,52,0,624,0,0.9,0.06,0.04,0.6,0.09,21,0,29.6,
1174.03,Carrots,WA_FCT,04_006,,0.11,,,"Carrot, raw",35.0,0.7,12,42.0,266,42,0.26,0.06,713,0,8560,0,0.47,0.06,0.05,0.7,0.23,31,0,7,
1174.06,Onion,WA_FCT,04_018,,0.09,,,"Onion, raw",25.0,0.3,10,39.0,183,4,0.26,0.04,0,0,1,0,0.04,0.05,0.04,0.2,0.1,16,0,10.3,
1174.08,Turnip,WA_FCT,04_068,,0.0,,,"Turnip, raw ",41.0,0.3,15,35.0,262,44,0.22,0.1,3,0,36,0,Tr,0.04,0.04,0.8,0.08,24,0,23.7,
1175.01,Beans (dried),WA_FCT,03_022,,0.0,,,"Beans, white, dried",74.0,5.7,186,429.0,1550,18,3.77,0.47,15,0,[179],0,0.19,0.89,0.11,1.6,0.51,395,0,0,
1175.03,Lentils,WA_FCT,03_030,,0.19,,,"Lentils, dried, raw",61.0,7,103,391.0,855,9,3.9,0.74,3,0,42,0,[0.49],0.59,0.23,2.3,0.68,295,0,Tr,
1175.09,"Dried vegetables, other",WA_FCT,04_031,,0.0,,,"Cowpea leaves, dried",1060.0,34,401,364.0,2850,40,3.35,1.81,201,0,[2407],0,15.8,1.15,2.35,10.2,1.49,673,0,38,
1177.01,"Potatoes, English",WA_FCT,02_009,,0.16,,,"Potato, raw",11.0,0.9,27,50.0,551,7,0.35,0.09,1,0,14,0,0.06,0.08,0.12,1.2,0.27,18,0,17.3,
1178.01,Sweet potatoes,WA_FCT,02_022,,0.16,,,"Sweet potato, pale yellow, raw",27.0,1.1,16,51.0,457,20,0.39,0.13,3,0,39,0,0.17,0.09,0.04,0.6,0.27,52,0,22.3,
1181.01,Sugar,WA_FCT,13_002,,0.0,,,Sugar,1.0,0.1,0,0.0,2,1,0.01,0.01,0,0,0,0,0,0,0.02,0,0,0,0,0,
1182.01,Honey,WA_FCT,13_001,,0.0,,,Honey,9.0,0.5,2,4.0,52,4,0.22,0.04,0,0,0,0,0,0,0.04,0.2,0.02,2,0,0.5,
1185.01,Ice cream,WA_FCT,10_010,,0.0,,,"Cream, 13 % fat",104.0,0.04,11,79.0,136,39,0.37,0.01,120,115,59,0.2,0.34,0.04,0.19,0.1,0.05,12,0.4,1,
1191.03,Vinegar,WA_FCT,13_003,,0.0,,,Vinegar,12.0,0.5,21,29.0,90,20,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,
1192.02,Spices & condiments,WA_FCT,13_016,,0.0,,,"Spices, mix, ground",661.0,7.1,135,113.0,1040,77,1.01,0.55,27,0,324,0,,0.1,0.06,2.9,0.21,36,0,39.2,
1192.03,Garlic,WA_FCT,04_015,,0.13,,,"Garlic, raw",32.0,1.6,21,158.0,533,11,0.79,0.15,0,0,0,0,0.01,0.17,0.06,1.9,0.17,0.45,1.2,0.3,
1193.02,Yeast,WA_FCT,13_017,,0.0,,,"Yeast, dried",80.0,20,230,1290.0,2000,50,8,5.0,0,0,0,0,0,2.33,4,36,2,4000,Tr,0,
1211.01,Coffee,WA_FCT,12_005,A,0.0,,,"Coffee, instant, powder",146.0,4.4,324,303.0,3640,38,0.73,0.38,0,0,Tr,0,Tr,0.02,0.08,28.2,0.03,2,0,0,
1212.01,Tea,WA_FCT,12_008,A,0.0,,,"Tea, infusion",7.0,0.2,6,8.0,129,1,0.08,0.04,1,0,7,0,0.08,0.03,0.01,0.1,0.05,14,0,40.6,
1213.01,Chocolate drinks,WA_FCT,12_008,A,0.0,,,"Tea, infusion",7.0,0.2,6,8.0,129,1,0.08,0.04,1,0,7,0,0.08,0.03,0.01,0.1,0.05,14,0,40.6,
1219.99,Other infusions (specify),WA_FCT,12_008,A,0.0,,,"Tea, infusion",7.0,0.2,6,8.0,129,1,0.08,0.04,1,0,7,0,0.08,0.03,0.01,0.1,0.05,14,0,40.6,
1221.01,Mineral water & ice cubes blocks,WA_FCT,12_019,A,0.0,,,"Water, tap",1.0,Tr,2,0.0,1,3,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,
1223.01,Fruit juice & squashes,WA_FCT,12_011,A,0.0,,,"Juice, orange, unsweetened",12.0,0.3,11,16.0,186,1,0.05,0.05,8,0,100,0,0.2,0.08,0.03,0.3,0.06,34,0,42.7,
1223.02,Mageu/Oshikundu,WA_FCT,01_017,A,,,,"Pearl millet, whole grain, raw (with bran)",14.0,[7.6],97,207.0,401,19,2.83,0.45,0,0,[3],0,0.07,0.32,0.27,2.4,0.74,30,0,0,
1223.99,Other powdered drinks (specify),WA_FCT,12_011,A,0.0,,,"Juice, orange, unsweetened",12.0,0.3,11,16.0,186,1,0.05,0.05,8,0,100,0,0.2,0.08,0.03,0.3,0.06,34,0,42.7,
2111.04,"Local home-made distilled drinks, all types (ombike, kashipembe)",WA_FCT,12_004,,0.0,,,"Beer, sorghum (est. 3% alcohol)",8.0,0.2,14,25.0,31,2,0.14,0.02,0,0,0,0,0,0.02,0.04,0.3,,,Tr,0,
2121.01,Wines,WA_FCT,12_006,,0.0,,,Palm wine (est. 3.8 % alcohol),2.0,0.5,9,5.0,,,,0.01,0,0,0,0,,0.03,0.01,0.3,,,0,4,
2131.01,Beer/ Ales/ Ciders,WA_FCT,12_001,,0.0,,,Beer european (4.4 % alcohol),8.0,0.1,7,14.0,32,6,0.01,0.01,0,0,0,0,0,Tr,0.03,0.7,0.07,5,Tr,0,
2131.99,"Local home-made brew, all types (tombo, epwaka, shafuluka)",WA_FCT,12_004,,0.0,,,"Beer, sorghum (est. 3% alcohol)",8.0,0.2,14,25.0,31,2,0.14,0.02,0,0,0,0,0,0.02,0.04,0.3,,,Tr,0,
1113.01,"Macaroni, spaghetti, noodles",Kenya_FCT,1030,,0.0,,,"Pasta, macaroni, plain, dry, raw-imported",21,1.9,44,148,147.6,5.2,0.6,,0,0,0,,,0.07,0.03,1.1,,17,0,0,13
1165.02,Avocados,Kenya_FCT,5003,,0.29,,,"Avocado, ripe, raw",19,1,25,41,281,7,0.39,,2,0,27,,,0.07,0.15,1.8,,67,0,14,0
